Spécification,1. Salariés résidents sortants - données cvs,2. Salariés frontaliers entrants - données cvs,3. Emploi salarié national - données cvs,4. Emploi salarié intérieur - données cvs (3 + 2 - 1),5. Emploi non-salarié national - données cvs,6. Emploi non-salarié intérieur - données cvs,7. Emploi total national - données cvs (3 + 5),8. Emploi total intérieur - données cvs (4 + 6),9. Nombre de chômeurs - données cvs,10. Population active - données cvs (7 + 9),11. Taux de chômage (en %) - données cvs (9 / 10)
décembre 2014,11911.9224024315,166291.624827799,221182.743539685,375562.445965053,20764.7553299182,24763.4388074875,241947.498869603,400325.884772541,17976.6954083152,259924.194277919,6.91613008871887
novembre 2014,11912.5341165259,166086.306837119,220912.13280777,375085.905528363,20687.4406546541,24665.1775063738,241599.573462424,399751.083034737,18174.8550026713,259774.428465095,6.99639880263016
octobre 2014,11913.1250654923,165479.456175324,220213.953197501,373780.284307332,20709.7648149825,24674.3651681856,240923.718012483,398454.649475518,18205.9985581594,259129.716570643,7.02582428565121
septembre 2014,11913.7039633411,165012.696271278,219723.565096386,372822.557404323,20664.2643317729,24603.9858875938,240387.829428158,397426.543291917,18402.0005032402,258789.829931399,7.11078967365847
août 2014,11912.5510972113,164993.181503304,220002.764107976,373083.394514069,20484.6941972457,24412.0340411232,240487.458305222,397495.428555193,18246.7822938375,258734.24059906,7.0523260669287
juillet 2014,11911.640053111,164418.479594075,219499.287231131,372006.126772095,20598.2211563633,24504.2708851097,240097.508387494,396510.397657205,18444.3464700715,258541.854857566,7.1339886070798
juin 2014,11910.6797957912,163937.725615456,219038.88277669,371065.928596355,20521.890221098,24395.0266385751,239560.772997788,395460.95523493,18419.4840388297,257980.257036618,7.13988126471834
mai 2014,11909.6816684067,163398.162484185,218685.799262548,370174.280078326,20551.0793899461,24409.2124385998,239236.878652494,394583.492516926,18522.1001223693,257758.978774863,7.18582150286496
avril 2014,11908.6265231839,163268.70841745,218221.752048743,369581.833943009,20506.7783469955,24350.8127666312,238728.530395738,393932.64670964,18226.6739887409,256955.204384479,7.09332742740193
mars 2014,11907.5262618634,162986.876485966,217783.843156202,368863.193380304,20456.888704757,24271.7963506115,238240.731860959,393134.989730916,18184.4126250461,256425.144486005,7.09150916595799
février 2014,11906.3673969052,162850.655175166,217444.733939025,368389.021717286,20446.4691332966,24246.9207477419,237891.203072322,392635.942465028,18059.249481791,255950.452554113,7.05575993383834
janvier 2014,11905.1659358405,162398.519676514,216901.475449526,367394.829190199,20444.9527773735,24244.1528163787,237346.4282269,391638.982006578,18125.4509235859,255471.879150485,7.09489082863367
décembre 2013,12087.8466762391,161802.431611203,216422.254293834,366136.839228798,20147.6259382536,23939.8214413179,236569.880232088,390076.660670116,17943.7017159292,254513.581948017,7.05019416983182
novembre 2013,12045.8300709068,161533.190246368,216087.378597157,365574.738772618,20090.401461649,23862.9718959018,236177.780058806,389437.71066852,17811.1782750039,253988.95833381,7.01257975616217
octobre 2013,12003.7595396377,161034.946746702,215460.336442067,364491.523649131,20106.8456861227,23858.9762354175,235567.18212819,388350.499884549,17579.9902253998,253147.17235359,6.94457301732941
septembre 2013,11961.6320631354,160445.769677872,215095.466283857,363579.603898594,20050.758813077,23784.4052869418,235146.225096934,387364.009185536,17491.9774074411,252638.202504375,6.92372619581875
août 2013,11918.2471068292,160470.704263966,215373.213686083,363925.67084322,20025.6734013051,23737.8023943931,235398.887087388,387663.473237614,17210.3342571477,252609.221344536,6.81302692179805
juillet 2013,11875.045176952,160027.293250827,214341.388150648,362493.636224523,20113.8969592301,23764.7839760494,234455.285109878,386258.420200573,17367.2711356527,251822.556245531,6.89663046654143
juin 2013,11831.8721282112,159858.948239217,214148.246493343,362175.322604348,19985.8258372973,23694.8659693949,234134.07233064,385870.188573743,17328.5819438396,251462.65427448,6.89111549937149
mai 2013,11788.731387679,159660.131642865,213576.072377059,361447.472632245,19937.5900838258,23648.7271906045,233513.662460884,385096.199822849,17152.3638136589,250666.026274543,6.84271581138511
avril 2013,11745.6692693116,159119.075096056,213050.956097252,360424.361923997,19963.7748226244,23660.2604729898,233014.730919877,384084.622396987,16803.0098896118,249817.740809488,6.72610753550358
mars 2013,11702.6904218928,158842.546065125,212596.609218159,359736.464861391,19881.999451345,23545.2773250291,232478.608669504,383281.74218642,16664.8925409785,249143.501210482,6.68887306311859
février 2013,11659.8492413861,158661.526814539,212380.66077523,359382.338348383,19849.4361503281,23496.3678147064,232230.096925558,382878.706163089,16318.2812667632,248548.378192321,6.56543461898448
janvier 2013,11617.1542037937,158486.265437409,212148.765013218,359017.876246833,19808.6354102112,23451.414849686,231957.400423429,382469.291096519,16091.8905186824,248049.290942112,6.48737614107426
décembre 2012,11271.194377834,158791.035604941,212358.648966429,359878.490193536,19746.7507350817,23363.0932456029,232105.399701511,383241.583439138,15798.0736564186,247903.473357929,6.37267136374847
novembre 2012,11276.5548441809,157958.689614467,211690.968992678,358373.103762964,19777.9397445161,23372.6399794219,231468.908737194,381745.743742386,15398.949106405,246867.857843599,6.23772946422248
octobre 2012,11282.0316533325,157809.550366157,211129.538666413,357657.057379238,19726.8839255396,23298.4882348262,230856.422591953,380955.545614064,15215.8674744406,246072.290066393,6.18349488694366
septembre 2012,11287.6330739389,157925.153575703,210800.983902335,357438.5044041,19647.5637494851,23201.6054948805,230448.54765182,380640.10989898,15074.0712225023,245522.618874323,6.1395855467876
août 2012,11292.4187566393,157539.93762874,210744.749924547,356992.268796647,19686.1149603432,23236.3415375025,230430.86488489,380228.61033415,14970.394496115,245401.259381005,6.1003739483147
juillet 2012,11297.4533673546,157051.002701616,210247.784417997,356001.333752259,19681.5935498618,23225.2066636898,229929.377967859,379226.540415948,14895.3481649066,244824.726132765,6.08408652189364
juin 2012,11302.5661734014,157120.963448284,209940.405403069,355758.802677952,19595.8118717347,23159.369400416,229536.217274804,378918.172078368,14750.1054072235,244286.322682027,6.03803980725635
mai 2012,11307.7684473293,156771.72683586,209347.919841642,354811.878230173,19577.9496108446,23105.6955977762,228925.869452486,377917.573827949,14698.9479174663,243624.817369952,6.03343619757154
avril 2012,11313.0379507893,156889.550371612,209317.690312781,354894.202733603,19519.346592522,23034.8114940105,228837.036905303,377929.014227614,14617.5481781564,243454.585083459,6.00421970822413
mars 2012,11318.3899064922,156641.591902798,208822.393282945,354145.595279251,19571.6848163698,23090.9028452083,228394.078099315,377236.49812446,14627.0418815074,243021.119980822,6.01883568089128
février 2012,11323.8094465567,156329.519093084,207974.822328459,352980.531974986,19572.2564668584,23069.9292575717,227547.078795317,376050.461232558,14444.7678890227,241991.84668434,5.96911345854755
janvier 2012,11323.8094465567,156329.519093084,207974.822328459,352980.531974986,19572.2564668584,23069.9292575717,227547.078795317,376050.461232558,14444.7678890227,241991.84668434,5.96911345854755
décembre 2011,11323.8094465567,156329.519093084,207974.822328459,352980.531974986,19572.2564668584,23069.9292575717,227547.078795317,376050.461232558,14444.7678890227,241991.84668434,5.96911345854755
novembre 2011,11350.7646369406,155605.5169774,206904.520348312,351159.27268877,19464.8019125463,22893.0754851953,226369.322260858,374052.348173966,13552.7493149622,239922.07157582,5.64881306081891
octobre 2011,11343.9083957512,154798.065593318,205890.859726699,349345.016924266,19436.3477649685,22842.2145696252,225327.207491667,372187.231493891,13586.2130099126,238913.42050158,5.68666799101928
septembre 2011,11337.0542720941,155051.505793013,206089.761948847,349804.213469766,19480.331966222,22871.3655732061,225570.093915069,372675.579042972,13704.2369706509,239274.33088572,5.72741627567068
août 2011,11329.5264542353,154687.823710851,205525.62300231,348883.920258926,19446.7733869944,22821.0912132928,224972.396389305,371705.011472219,13807.8795591174,238780.275948422,5.78267174885916
juillet 2011,11322.1054707496,154642.570421897,205409.823221338,348730.288172485,19411.8437969294,22768.7296774526,224821.667018267,371499.017849938,13696.9977160001,238518.664734267,5.7425265780604
juin 2011,11314.680447519,154022.260583039,204706.032802268,347413.612937788,19416.7942624509,22756.8848035892,224122.827064719,370170.497741377,13237.3040928321,237360.131157551,5.57688607108399
mai 2011,11307.2612351682,153680.834047976,204298.245338626,346671.818151433,19428.2691422549,22752.0828138909,223726.514480881,369423.900965324,13196.0334901759,236922.547971057,5.56976683020816
avril 2011,11299.8479068491,153116.830385865,203950.582248238,345767.564727254,19380.9891444487,22687.173586231,223331.571392687,368454.738313485,13112.0505585081,236443.621951195,5.54552939525459
mars 2011,11292.4560679388,152718.64700167,203164.510890861,344590.701824592,19352.6310127799,22625.0045562082,222517.141903641,367215.706380801,13089.2726529903,235606.414556631,5.55556718505391
février 2011,11285.0957974634,151967.999367403,202178.84008271,342861.743652649,19308.5008679608,22563.0385319848,221487.340950671,365424.782184634,13114.7063126185,234602.047263289,5.59019261153341
janvier 2011,11277.7955605908,151437.354099287,201751.543641657,341911.102180354,19273.5919240534,22493.6222116183,221025.135565711,364404.724391972,13248.9528126188,234274.088378329,5.6553214674015
décembre 2010,11119.0055594788,151257.533276124,201055.537679969,341194.065396614,19245.5288834773,22449.718666094,220301.066563447,363643.784062708,13706.5337944981,234007.600357945,5.85730282842618
novembre 2010,11131.9282886783,150770.587189638,200303.94427875,339942.60317971,19196.6960270383,22386.0915095813,219500.640305788,362328.694689291,13846.0690550596,233346.709360848,5.93368944134025
octobre 2010,11144.7836990075,150837.072280365,200673.132631417,340365.421212775,19145.9789951877,22306.2002512201,219819.111626605,362671.621463995,13692.2044281086,233511.316054713,5.86361494571013
septembre 2010,11157.5816415894,150078.676263013,200318.296094631,339239.390716055,19125.3999405,22262.6625801343,219443.696035131,361502.053296189,13505.7296048349,232949.425639966,5.79770890944743
août 2010,11169.7947643394,149775.647975798,199714.7843301,338320.637541558,19118.9783324779,22235.9041739362,218833.762662578,360556.541715495,13514.6740967445,232348.436759322,5.81655477662784
juillet 2010,11182.0013987758,149481.004268588,199795.875038298,338094.877908111,19107.5167957384,22205.416657161,218903.391834037,360300.294565272,13327.624055861,232231.015889898,5.73895093417654
juin 2010,11194.0906913124,149119.402237402,199004.895906403,336930.207452493,19042.7876004411,22117.3811793044,218047.683506844,359047.588631798,13478.2917066576,231525.975213502,5.82150304916265
mai 2010,11206.0774933408,148706.06743425,198766.558944075,336266.548884984,18982.7287828971,22039.992052505,217749.287726972,358306.540937489,13192.9869923571,230942.274719329,5.71267733826165
avril 2010,11217.9351237511,148588.892026498,198453.566336506,335824.523239253,18966.4398938316,22001.8116715534,217420.006230338,357826.334910807,13354.2666172467,230774.272847584,5.78672243333926
mars 2010,11229.6872417239,148013.115564175,197950.323718172,334733.752040623,18927.5509176616,21938.2315818621,216877.874635834,356671.983622486,13440.177024607,230318.051660441,5.83548572407254
février 2010,11241.3193908233,147742.962732187,197773.16712212,334274.810463484,18963.5605674628,21947.8931224841,216736.727689583,356222.703585968,13448.3534940285,230185.081183611,5.84240882375046
janvier 2010,11252.8744433626,147383.113773326,197504.887156868,333635.126486831,18942.6492361184,21934.2100183956,216447.536392986,355569.336505227,13229.4934202059,229677.029813192,5.76004201681208
décembre 2009,11338.598202983,146895.916715992,197391.445747429,332948.764260438,18957.473167644,21943.1245083807,216348.918915073,354891.888768819,13110.4295346133,229459.348449686,5.71361752013693
novembre 2009,11331.2443943182,146605.714189019,196876.071017437,332150.540812138,18939.6516789155,21912.3661096045,215815.722696353,354062.906921743,13184.2739892557,228999.996685608,5.75732496946551
octobre 2009,11323.6540305775,146474.994180134,197100.092253362,332251.432402919,18902.2916405209,21865.7869083123,216002.383893883,354117.219311231,13150.8990106531,229153.282904536,5.73890927677947
septembre 2009,11315.8326620267,146306.936469414,196802.700715839,331793.804523227,18902.1634470815,21837.2757380334,215704.86416292,353631.08026126,12895.7710051128,228600.635168033,5.64117899131546
août 2009,11307.4137696214,146145.887729376,195791.425645053,330629.899604808,18859.0917502392,21787.4582312627,214650.517395292,352417.35783607,12788.4428492531,227438.960244545,5.62280219514844
juillet 2009,11298.8218842143,146285.510843988,195872.058088017,330858.747047792,18837.5533084981,21740.2191735209,214709.611396516,352598.966221313,12633.3055030561,227342.916899572,5.5569382478878
juin 2009,11289.9972365968,146179.319048939,195547.51123667,330436.833049012,18853.8846754454,21733.5099239282,214401.395912115,352170.34297294,12625.3602857591,227026.756197874,5.56117723619985
mai 2009,11280.9542339492,146558.309020011,195449.718757774,330727.073543836,18884.4235665124,21752.8137792808,214334.142324287,352479.887323117,12329.1039058267,226663.246230113,5.4393926280002
avril 2009,11271.6986773549,146524.464533009,195454.48759136,330707.253447014,18803.5238511027,21650.548905346,214258.011442463,352357.80235236,12040.6113279075,226298.622770371,5.32067371003195
mars 2009,11262.2568210508,146750.123419086,195343.170114424,330831.036712459,18761.5450600206,21588.2952590768,214104.715174444,352419.331971536,11759.311728996,225864.02690344,5.20636769396804
février 2009,11252.6518454185,147003.454545232,195544.120760268,331294.923460082,18742.5369804078,21558.2124584723,214286.657740676,352853.135918554,11447.3413178371,225733.999058513,5.07116400966689
janvier 2009,11242.9347857013,147437.672263706,195850.17606495,332044.913542955,18716.9570209563,21520.6259743839,214567.133085906,353565.539517339,11090.6019258846,225657.73501179,4.91478917188686
décembre 2008,11253.6667520799,147680.917688365,195561.765227295,331989.01616358,18771.2999484515,21567.0483707888,214333.065175746,353556.064534368,10128.0057612714,224461.070937018,4.51214356190667
novembre 2008,11235.6237100444,147306.984419755,195305.875591874,331377.236301585,18768.1715281647,21556.2327865132,214074.047120039,352933.469088098,9783.23999938165,223857.287119421,4.37030222481103
octobre 2008,11217.3063576472,147635.962983926,195702.585121488,332121.241747767,18770.6437463785,21533.5003652226,214473.228867867,353654.742112989,9594.15089539228,224067.379763259,4.28181509755195
septembre 2008,11198.7191059319,147452.989593247,195465.307673451,331719.578160766,18776.0453356288,21502.3174341045,214241.353009079,353221.89559487,9414.55066523952,223655.903674319,4.20939063560276
août 2008,11179.6046597936,146522.73603185,194519.798252184,329862.92962424,18734.6165858019,21448.0988260068,213254.414837986,351311.028450247,9213.98224991296,222468.397087899,4.1417038871694
juillet 2008,11160.2769232992,146185.13232597,194170.878696271,329195.734098942,18740.1442113036,21448.8707563531,212911.022907575,350644.604855295,9093.62388545526,222004.64679303,4.09614123704944
juin 2008,11140.7058267204,145424.199011826,193627.103470779,327910.596655885,18696.3301963315,21391.8736902176,212323.43366711,349302.470346102,9013.1155158253,221336.549182936,4.07213157930637
mai 2008,11120.9084675262,144353.302199115,192923.887720998,326156.281452587,18658.4944712486,21317.8909358826,211582.382192246,347474.17238847,9051.06676678987,220633.448959036,4.10230942293357
avril 2008,11100.9081105522,143976.340333206,192872.408525354,325747.840748008,18674.7406192203,21308.9392093177,211547.149144575,347056.779957326,8905.43211418358,220452.581258758,4.03961344581888
